occupation	parent
37226	20826540
37226	24229398
43845	327055
43845	702269
43845	24229398
58968	327055
58968	483501
58968	702269
58968	1650915
58968	2500638
58968	4964182
58968	16727193
58968	20826540
58968	24229398
81096	327055
81096	24229398
155647	177826
155647	1430956
155647	2259532
155647	4504549
155647	12328016
155647	12797895
155647	17573152
155647	22082749
155647	24229398
169470	901
169470	327055
169470	483501
169470	702269
169470	1650915
169470	2500638
169470	20826540
169470	24229398
170790	901
170790	327055
170790	483501
170790	702269
170790	1650915
170790	2500638
170790	20826540
170790	24229398
192581	6958747
205375	81096
205375	327055
205375	483501
205375	702269
205375	2500638
205375	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2259532	177826
2259532	17573152
2259532	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
4504549	177826
4504549	2259532
4504549	17573152
4504549	24229398
4964182	327055
4964182	483501
4964182	702269
4964182	1650915
4964182	2500638
4964182	16727193
4964182	20826540
4964182	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
12328016	177826
12328016	2259532
12328016	4504549
12328016	17573152
12328016	24229398
12797895	1430956
12797895	17573152
12797895	22082749
12797895	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
17573152	24229398
20826540	24229398
22082749	1430956
22082749	17573152
22082749	24229398
39631	43229
39631	327055
39631	702269
39631	2169973
39631	4287745
39631	4830453
39631	11974939
39631	24229398
43229	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
774306	39631
774306	43229
774306	327055
774306	702269
774306	2169973
774306	3332438
774306	4287745
774306	4830453
774306	11974939
774306	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2169973	43229
2169973	4830453
2169973	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3332438	39631
3332438	43229
3332438	327055
3332438	702269
3332438	2169973
3332438	4287745
3332438	4830453
3332438	11974939
3332438	24229398
4287745	43229
4287745	24229398
4830453	43229
4830453	24229398
11974939	43229
11974939	327055
11974939	702269
11974939	2169973
11974939	4287745
11974939	4830453
11974939	24229398
81096	327055
81096	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
13582652	81096
13582652	327055
13582652	24229398
40348	185351
40348	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
327055	24229398
702269	327055
702269	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
40348	185351
40348	24229398
43845	327055
43845	702269
43845	24229398
82955	327055
82955	702269
82955	24229398
121594	28640
121594	37226
121594	43845
121594	192581
121594	327055
121594	601401
121594	702269
121594	974144
121594	1622272
121594	3400985
121594	4359236
121594	5428874
121594	6958747
121594	20826540
121594	24229398
185351	24229398
188094	901
188094	327055
188094	483501
188094	702269
188094	1650915
188094	2500638
188094	15319501
188094	20826540
188094	24229398
192581	6958747
193391	212238
193391	327055
193391	572700
193391	702269
193391	703534
193391	978044
193391	1162163
193391	1251441
193391	2462658
193391	16532929
193391	24229398
193391	25713832
193391	80363469
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
327055	24229398
483501	327055
483501	702269
483501	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
702269	327055
702269	24229398
703534	327055
703534	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
978044	327055
978044	702269
978044	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1251441	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
20826540	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
80363469	327055
80363469	703534
80363469	24229398
28640	192581
28640	6958747
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
40348	185351
40348	24229398
43845	327055
43845	702269
43845	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
192581	6958747
327055	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
20826540	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
1097498	82955
1097498	327055
1097498	702269
1097498	1251441
1097498	4164871
1097498	24229398
1250916	1414937
1250916	24229398
1251441	24229398
1414937	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1028181	327055
1028181	483501
1028181	702269
1028181	3391743
1028181	24229398
1250916	1414937
1250916	24229398
1414937	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3242115	11499147
3242115	15253558
3242115	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
4991371	47064
4991371	327055
4991371	703534
4991371	1250916
4991371	1414937
4991371	24229398
11499147	15253558
11499147	24229398
15253558	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
48352	82955
48352	294414
48352	327055
48352	372436
48352	702269
48352	4164871
48352	24229398
82955	327055
82955	702269
82955	24229398
294414	4164871
327055	24229398
372436	82955
372436	327055
372436	702269
372436	24229398
702269	327055
702269	24229398
1097498	82955
1097498	327055
1097498	702269
1097498	1251441
1097498	4164871
1097498	24229398
1251441	24229398
41583	1104185
41583	24229398
41583	50995749
628099	41583
628099	1104185
628099	24229398
628099	50995749
937857	2066131
937857	4197743
937857	18536342
937857	24229398
937857	50995749
2066131	24229398
2066131	50995749
4197743	24229398
18536342	4197743
18536342	24229398
50995749	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
43845	327055
43845	702269
43845	24229398
81096	327055
81096	24229398
82594	901
82594	28640
82594	192581
82594	327055
82594	483501
82594	702269
82594	1650915
82594	2500638
82594	5157565
82594	6958747
82594	20826540
82594	24229398
131524	43845
131524	327055
131524	702269
131524	24229398
183888	28640
183888	81096
183888	192581
183888	327055
183888	1572123
183888	1709010
183888	5157565
183888	6958747
183888	24229398
192581	6958747
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
578109	43845
578109	131524
578109	327055
578109	702269
578109	13235160
578109	15980804
578109	24229398
702269	327055
702269	24229398
978044	327055
978044	702269
978044	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1251441	24229398
1572123	81096
1572123	327055
1572123	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
1709010	28640
1709010	81096
1709010	192581
1709010	327055
1709010	1572123
1709010	5157565
1709010	6958747
1709010	24229398
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2059704	327055
2059704	483501
2059704	702269
2059704	978044
2059704	1251441
2059704	2462658
2059704	3455803
2059704	24229398
2059704	25713832
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2961975	327055
2961975	702269
2961975	978044
2961975	1162163
2961975	1251441
2961975	2462658
2961975	24229398
2961975	25713832
3282637	43845
3282637	131524
3282637	327055
3282637	702269
3282637	13235160
3282637	15980804
3282637	24229398
3455803	327055
3455803	483501
3455803	702269
3455803	978044
3455803	1251441
3455803	2462658
3455803	24229398
3455803	25713832
5157565	28640
5157565	192581
5157565	6958747
5482740	28640
5482740	81096
5482740	183888
5482740	192581
5482740	327055
5482740	482980
5482740	483501
5482740	702269
5482740	1572123
5482740	1709010
5482740	2500638
5482740	5157565
5482740	6958747
5482740	24229398
13235160	43845
13235160	131524
13235160	327055
13235160	702269
13235160	24229398
15253558	24229398
15980804	327055
15980804	702269
15980804	24229398
20826540	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
28640	192581
28640	6958747
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
189290	28640
189290	47064
189290	192581
189290	327055
189290	703534
189290	1250916
189290	1414937
189290	4164871
189290	6958747
189290	24229398
189290	61022630
192581	6958747
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
61022630	4164871
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
82955	327055
82955	702269
82955	24229398
192581	6958747
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
327055	24229398
333634	36180
333634	327055
333634	482980
333634	483501
333634	702269
333634	1650915
333634	1790480
333634	2500638
333634	14467526
333634	16727193
333634	20826540
333634	24229398
333634	30102337
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1642960	327055
1642960	702269
1642960	15980804
1642960	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
1790480	327055
1790480	483501
1790480	702269
1790480	1650915
1790480	2500638
1790480	14467526
1790480	16727193
1790480	20826540
1790480	24229398
1790480	30102337
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
6051619	28640
6051619	192581
6051619	327055
6051619	482980
6051619	483501
6051619	702269
6051619	1642960
6051619	1930187
6051619	2500638
6051619	6958747
6051619	15980804
6051619	24229398
14467526	327055
14467526	483501
14467526	702269
14467526	1650915
14467526	2500638
14467526	16727193
14467526	20826540
14467526	24229398
14467526	30102337
15980804	327055
15980804	702269
15980804	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
20826540	24229398
30102337	327055
30102337	483501
30102337	702269
30102337	1650915
30102337	2500638
30102337	16727193
30102337	20826540
30102337	24229398
937857	2066131
937857	4197743
937857	18536342
937857	24229398
937857	50995749
2066131	24229398
2066131	50995749
4197743	24229398
18536342	4197743
18536342	24229398
50995749	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
33999	327055
33999	483501
33999	702269
33999	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
